nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000082 0x00000082 22  23           ascii   6gGqX4GqX4GqX4<mT4DqX4
2     0x00000099 0x00000099 7   8            ascii   SS4FqX4
3     0x000000a1 0x000000a1 7   8            ascii   mV4XqX4
4     0x000000a9 0x000000a9 7   8            ascii   SR4!qX4
5     0x000000b1 0x000000b1 7   8            ascii   SS4FqX4
6     0x000000b9 0x000000b9 31  32           ascii   RK4LqX4GqX4CqX4%nK4HqX4GqY4;qX4
7     0x000000e1 0x000000e1 15  16           ascii   w^4FqX4RichGqX4
8     0x000001f8 0x000001f8 5   6            ascii   .text
9     0x0000021f 0x0000021f 7   8            ascii   `.rdata
10    0x00000247 0x00000247 6   7            ascii   @.data
11    0x00000270 0x00000270 5   6            ascii   .rsrc
12    0x00001000 0x00401000 4   5    .text   ascii   hDaS
13    0x00001127 0x00401127 6   7    .text   ascii   j hdaS
14    0x00001191 0x00401191 4   5    .text   ascii   h8|V
15    0x000011a0 0x004011a0 4   5    .text   ascii   hLaS
16    0x000011b5 0x004011b5 4   6    .text   utf8    3ɈH%
17    0x000011f0 0x004011f0 4   5    .text   ascii   h8|V
18    0x00001244 0x00401244 5   6    .text   ascii   PhlaS
19    0x000012a1 0x004012a1 5   6    .text   ascii   D$\bVW
20    0x000012a7 0x004012a7 5   6    .text   ascii   |$\fPW
21    0x000012f8 0x004012f8 5   7    .text   utf8    ŋ5X|V
22    0x0000130c 0x0040130c 4   5    .text   ascii   5X|V
23    0x000013a8 0x004013a8 5   7    .text   utf8    _^][Ð
24    0x000013b1 0x004013b1 5   6    .text   ascii   D$\bVW
25    0x000013b7 0x004013b7 5   6    .text   ascii   |$\fPW
26    0x00001401 0x00401401 4   5    .text   ascii   \rl|V
27    0x0000140e 0x0040140e 4   5    .text   ascii   5HaS
28    0x0000141d 0x0040141d 4   5    .text   ascii   5HaS
29    0x00001436 0x00401436 4   5    .text   ascii   \rl|V
30    0x00001499 0x00401499 4   5    .text   ascii   _H^]
31    0x000014e2 0x004014e2 4   5    .text   ascii   t$\b3
32    0x00001531 0x00401531 4   5    .text   ascii   \rp|V
33    0x00001539 0x00401539 4   5    .text   ascii   -HaS
34    0x0000153f 0x0040153f 6   7    .text   ascii   D$\fAEV
35    0x00001546 0x00401546 4   5    .text   ascii   -HaS
36    0x0000155d 0x0040155d 4   5    .text   ascii   \rp|V
37    0x000015c3 0x004015c3 4   5    .text   ascii   _H^]
38    0x00001616 0x00401616 5   6    .text   ascii   91t\n@
39    0x00001764 0x00401764 4   5    .text   ascii   _^][
40    0x00001772 0x00401772 5   7    .text   utf8    _^][Ð
41    0x000017eb 0x004017eb 4   5    .text   ascii   \f@Vf
42    0x00001861 0x00401861 4   5    .text   ascii   D$\bf
43    0x00001891 0x00401891 4   5    .text   ascii   D$\bf
44    0x0000192c 0x0040192c 4   5    .text   ascii   D$\bV
45    0x00001977 0x00401977 4   6    .text   utf8    \nǆ\f_
46    0x00001a72 0x00401a72 7   8    .text   ascii   \$\bUVW3
47    0x00001adc 0x00401adc 8   10   .text   utf8    ^][Ë\r@|V
48    0x00001b07 0x00401b07 4   5    .text   ascii   \r@|V
49    0x00001b0e 0x00401b0e 4   5    .text   ascii   \r@|V
50    0x00001b34 0x00401b34 4   5    .text   ascii   5L|V
51    0x00001b4f 0x00401b4f 4   5    .text   ascii   =8|V
52    0x00001bb3 0x00401bb3 4   5    .text   ascii   t$\fW
53    0x00001bd1 0x00401bd1 4   6    .text   utf8    _^[Ð
54    0x00001bef 0x00401bef 6   7    .text   ascii   T$\bf9P
55    0x00001c20 0x00401c20 6   7    .text   ascii   T$\bf9P
56    0x00001c55 0x00401c55 6   7    .text   ascii   L$\bf9H
57    0x00001c98 0x00401c98 6   7    .text   ascii   L$\bf9H
58    0x00001cf6 0x00401cf6 5   6    .text   ascii   L$\bf;
59    0x00001d14 0x00401d14 4   5    .text   ascii   t\bf;
60    0x00001d88 0x00401d88 4   5    .text   ascii   t$\fW
61    0x00001d9f 0x00401d9f 4   8    .text   utf8    @3ң৯
62    0x00001dc0 0x00401dc0 4   5    .text   ascii   t\fSV
63    0x00001dfc 0x00401dfc 4   5    .text   ascii   S@WQ
64    0x00001e65 0x00401e65 4   6    .text   utf8    _^[Ð
65    0x00001ebe 0x00401ebe 4   5    .text   ascii   t\fUV
66    0x00001efb 0x00401efb 4   5    .text   ascii   S@WQ
67    0x00001f22 0x00401f22 4   5    .text   ascii   _H^]
68    0x00001f65 0x00401f65 4   5    .text   ascii   \r\|V
69    0x00001f6a 0x00401f6a 6   8    .text   utf8    \vȉ\r\|V
70    0x00001f85 0x00401f85 4   5    .text   ascii   \r\|V
71    0x00001f8c 0x00401f8c 6   8    .text   utf8    #ȉ\r\|V
72    0x00001fa5 0x00401fa5 4   5    .text   ascii   L$\b%
73    0x00001fc9 0x00401fc9 7   8    .text   ascii   PjThtbS
74    0x00001fd6 0x00401fd6 4   5    .text   ascii   hp @
75    0x00001fef 0x00401fef 4   5    .text   ascii   h`"@
76    0x00001ffe 0x00401ffe 4   5    .text   ascii   \r||V
77    0x00002003 0x00402003 4   5    .text   ascii   h@'@
78    0x00002012 0x00402012 4   5    .text   ascii   hdbS
79    0x00002021 0x00402021 4   5    .text   ascii   hPbS
80    0x0000202d 0x0040202d 4   5    .text   ascii   h<bS
81    0x00002039 0x00402039 4   5    .text   ascii   h,bS
82    0x00002073 0x00402073 4   5    .text   ascii   t$\f3
83    0x000021dc 0x004021dc 5   6    .text   ascii   Sh@"@
84    0x000021ec 0x004021ec 4   5    .text   ascii   h@cS
